degree distribution (probability density function of the degree in logarithmic bins) 
9.88889	0.122123
11	0.0962402
12	0.0319963
13.5556	0.0851008
15.6	0.0419154
17.4444	0.0668895
19	0.0197674
21.8571	0.0408919
25.8333	0.0310744
28.2	0.022958

degree distribution (degree-occurrences) 
9	0.015625
10	0.125
11	0.125
12	0.046875
13	0.0625
14	0.078125
15	0.03125
16	0.046875
17	0.078125
18	0.0625
19	0.046875
21	0.015625
22	0.09375
25	0.015625
26	0.078125
27	0.03125
28	0.015625
29	0.015625
30	0.015625


--------------------------------------
community distribution (size-occurrences)
14	0.333333
19	0.333333
31	0.333333


--------------------------------------
mixing parameter
0.115385	0.015625
0.1875	0.015625
0.2	0.03125
0.218254	0.03125
0.230417	0.109375
0.24	0.015625
0.257472	0.09375
0.272378	0.15625
0.283069	0.09375
0.297861	0.171875
0.311086	0.09375
0.318182	0.03125
0.333333	0.078125
0.357143	0.03125
0.363636	0.015625
0.384615	0.015625

--------------------------------------
