degree distribution (probability density function of the degree in logarithmic bins) 
10.6875	0.202676
12	0.0676578
13.5	0.100381
15	0.0357435
16.1429	0.0556826
18.875	0.0566496
21.6667	0.0189109
24	0.0112229
27	0.0149859
30.4	0.022234

degree distribution (degree-occurrences) 
10	0.078125
11	0.171875
12	0.09375
13	0.078125
14	0.078125
15	0.0625
16	0.09375
17	0.015625
18	0.0625
19	0.015625
20	0.046875
21	0.015625
22	0.03125
23	0.015625
25	0.015625
27	0.046875
29	0.03125
30	0.015625
32	0.03125


--------------------------------------
community distribution (size-occurrences)
16	0.333333
20	0.333333
28	0.333333


--------------------------------------
mixing parameter
0.25	0.015625
0.266667	0.0625
0.273646	0.171875
0.285714	0.09375
0.294118	0.015625
0.299074	0.1875
0.304348	0.015625
0.31061	0.234375
0.316986	0.03125
0.32	0.015625
0.333333	0.109375
0.363636	0.046875

--------------------------------------
