degree distribution (probability density function of the degree in logarithmic bins) 
9.47059	0.237771
11	0.0497685
12	0.0664094
13.3333	0.0590764
15.5	0.0700709
17.2	0.0389585
19.8333	0.041588
21	0.00616596
24.75	0.0219404
26.8571	0.0341561

degree distribution (degree-occurrences) 
9	0.140625
10	0.125
11	0.0625
12	0.09375
13	0.0625
14	0.03125
15	0.0625
16	0.0625
17	0.0625
18	0.015625
19	0.015625
20	0.078125
21	0.015625
24	0.015625
25	0.046875
26	0.046875
27	0.046875
29	0.015625


--------------------------------------
community distribution (size-occurrences)
11	0.25
13	0.25
18	0.25
22	0.25


--------------------------------------
mixing parameter
0.222222	0.046875
0.25	0.046875
0.271853	0.0625
0.281841	0.078125
0.295051	0.109375
0.302825	0.3125
0.314298	0.09375
0.333333	0.203125
0.363636	0.015625
0.4	0.015625
0.444444	0.015625

--------------------------------------
