degree distribution (probability density function of the degree in logarithmic bins) 
10.4375	0.202676
12	0.0451052
13.5556	0.0903429
15	0.0178717
16.5	0.047728
18.7778	0.0637308
21.8	0.0315182
23.5	0.0112229
27.75	0.0199812
30	0.0311275

degree distribution (degree-occurrences) 
10	0.140625
11	0.109375
12	0.0625
13	0.0625
14	0.078125
15	0.03125
16	0.046875
17	0.046875
18	0.0625
19	0.046875
20	0.03125
21	0.015625
22	0.0625
23	0.015625
24	0.015625
27	0.015625
28	0.046875
29	0.03125
30	0.0625
32	0.015625


--------------------------------------
community distribution (size-occurrences)
19	0.333333
21	0.333333
24	0.333333


--------------------------------------
mixing parameter
0.2	0.015625
0.25	0.078125
0.263158	0.015625
0.272727	0.0625
0.278935	0.046875
0.285714	0.109375
0.29405	0.0625
0.30029	0.234375
0.309137	0.109375
0.317925	0.09375
0.333333	0.078125
0.352941	0.015625
0.362338	0.078125

--------------------------------------
