degree distribution (probability density function of the degree in logarithmic bins) 
11.4706	0.214277
13	0.0339838
14.6	0.101806
16	0.0182991
18	0.0328915
19.6667	0.0443404
21.5714	0.0464912
24.3333	0.0179068
26.8571	0.0375508
29.5	0.0192844
32	0.00433281

degree distribution (degree-occurrences) 
11	0.140625
12	0.125
13	0.046875
14	0.0625
15	0.09375
16	0.03125
18	0.0625
19	0.03125
20	0.0625
21	0.0625
22	0.03125
23	0.015625
24	0.03125
25	0.015625
26	0.0625
28	0.046875
29	0.046875
31	0.015625
32	0.015625


--------------------------------------
community distribution (size-occurrences)
23	0.5
41	0.5


--------------------------------------
mixing parameter
0.0716728	0.046875
0.0833333	0.015625
0.120192	0.03125
0.135172	0.078125
0.147253	0.078125
0.164474	0.0625
0.180736	0.046875
0.196825	0.046875
0.209839	0.046875
0.222332	0.03125
0.236264	0.0625
0.271212	0.0625
0.280423	0.046875
0.296398	0.078125
0.312393	0.09375
0.331429	0.109375
0.363636	0.0625

--------------------------------------
