degree distribution (probability density function of the degree in logarithmic bins) 
5	0.405351
6	0.180421
7	0.140533
8	0.0954559
9.33333	0.127462
11	0.0630364
12	0.0224459
14	0.0199812
15.5556	0.0800422

degree distribution (degree-occurrences) 
5	0.25
6	0.125
7	0.109375
8	0.09375
9	0.09375
10	0.046875
11	0.078125
12	0.03125
14	0.03125
15	0.0625
16	0.078125


--------------------------------------
community distribution (size-occurrences)
19	0.666667
26	0.333333


--------------------------------------
mixing parameter
0	0.21875
0.0625	0.03125
0.0690476	0.03125
0.0887446	0.109375
0.106944	0.125
0.125	0.109375
0.14	0.15625
0.166667	0.015625
0.2	0.1875
0.333333	0.015625

--------------------------------------
