degree distribution (probability density function of the degree in logarithmic bins) 
6	0.313963
7	0.160741
8	0.126015
9	0.0806461
10	0.0867067
11	0.064738
12	0.023201
13.1667	0.0623615
15.6	0.0465611
17	0.0417168
18	0.0074753

degree distribution (degree-occurrences) 
6	0.21875
7	0.125
8	0.109375
9	0.078125
10	0.09375
11	0.078125
12	0.03125
13	0.078125
14	0.015625
15	0.03125
16	0.046875
17	0.078125
18	0.015625


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
11	0.333333
13	0.166667


--------------------------------------
mixing parameter
0.166667	0.046875
0.222222	0.03125
0.25	0.109375
0.272727	0.078125
0.288715	0.21875
0.304882	0.203125
0.333333	0.265625
0.375	0.03125
0.5	0.015625

--------------------------------------
