degree distribution (probability density function of the degree in logarithmic bins) 
13.875	0.0828033
15.5	0.0927354
17.6667	0.0498523
19.2857	0.0521098
21.6667	0.0200092
24.125	0.0478065
27.2	0.0267704
29.6	0.0239852
33.3333	0.0257877
36	0.0192539
39	0.00345014

degree distribution (degree-occurrences) 
13	0.015625
14	0.109375
15	0.078125
16	0.078125
17	0.03125
18	0.0625
19	0.078125
20	0.03125
21	0.015625
22	0.03125
23	0.03125
24	0.046875
25	0.046875
26	0.015625
27	0.03125
28	0.03125
29	0.046875
30	0.015625
31	0.015625
32	0.03125
34	0.0625
35	0.03125
36	0.03125
38	0.015625
39	0.015625


--------------------------------------
community distribution (size-occurrences)
26	0.5
38	0.5


--------------------------------------
mixing parameter
0.0714286	0.015625
0.0909926	0.03125
0.116253	0.046875
0.130435	0.015625
0.141626	0.0625
0.151923	0.03125
0.172414	0.015625
0.180125	0.125
0.198148	0.046875
0.213033	0.046875
0.222222	0.015625
0.25	0.046875
0.265497	0.09375
0.275253	0.03125
0.287826	0.078125
0.298212	0.078125
0.314124	0.140625
0.333333	0.078125

--------------------------------------
