degree distribution (probability density function of the degree in logarithmic bins) 
12.4286	0.166079
14	0.0534476
15.6667	0.0577935
17.3333	0.0520774
19.4	0.0391056
21.3333	0.0422854
23.5	0.0381031
26	0.0286121
30	0.0154693
31.6667	0.0278786
34	0.00837375

degree distribution (degree-occurrences) 
12	0.125
13	0.09375
14	0.078125
15	0.03125
16	0.0625
17	0.0625
18	0.03125
19	0.046875
20	0.03125
21	0.0625
22	0.03125
23	0.046875
24	0.046875
25	0.015625
26	0.046875
27	0.015625
30	0.046875
31	0.046875
32	0.03125
33	0.015625
34	0.03125


--------------------------------------
community distribution (size-occurrences)
16	0.333333
18	0.333333
30	0.333333


--------------------------------------
mixing parameter
0.125	0.015625
0.164875	0.046875
0.193548	0.03125
0.201961	0.046875
0.211545	0.0625
0.222748	0.046875
0.235025	0.140625
0.25	0.046875
0.262014	0.03125
0.269464	0.0625
0.285714	0.078125
0.294118	0.046875
0.305017	0.109375
0.314145	0.0625
0.333333	0.140625
0.355042	0.03125

--------------------------------------
