degree distribution (probability density function of the degree in logarithmic bins) 
3	1.16241
4	0.581523
5	0.309491
6	0.152618
7	0.161419
8	0.0758096

degree distribution (degree-occurrences) 
3	0.359375
4	0.21875
5	0.15625
6	0.09375
7	0.109375
8	0.0625


--------------------------------------
community distribution (size-occurrences)
21	0.666667
22	0.333333


--------------------------------------
mixing parameter
0	0.5625
0.125	0.03125
0.142857	0.078125
0.166667	0.03125
0.2	0.078125
0.25	0.0625
0.333333	0.15625

--------------------------------------
