degree distribution (probability density function of the degree in logarithmic bins) 
9.64706	0.237771
11	0.0995369
12	0.0664094
13.5	0.0787686
15.5	0.0700709
17.75	0.0311668
19.3333	0.020794
21.5	0.0123319
24.2	0.0274255
27.6667	0.0146383

degree distribution (degree-occurrences) 
9	0.09375
10	0.171875
11	0.125
12	0.09375
13	0.0625
14	0.0625
15	0.0625
16	0.0625
17	0.015625
18	0.046875
19	0.03125
20	0.015625
21	0.015625
22	0.015625
23	0.015625
24	0.03125
25	0.03125
26	0.015625
28	0.015625
29	0.015625


--------------------------------------
community distribution (size-occurrences)
8	0.2
9	0.2
10	0.2
15	0.2
22	0.2


--------------------------------------
mixing parameter
0.166667	0.015625
0.222222	0.015625
0.230769	0.03125
0.25	0.046875
0.265789	0.0625
0.275291	0.125
0.287415	0.109375
0.300362	0.1875
0.311894	0.140625
0.320714	0.03125
0.333333	0.140625
0.352941	0.015625
0.363636	0.0625
0.4	0.015625

--------------------------------------
