degree distribution (probability density function of the degree in logarithmic bins) 
7	0.220772
8	0.114849
9	0.102423
10.375	0.104389
12	0.0698207
13	0.0518884
14.5	0.0370193
16.25	0.0330138
19	0.00736043
20.7	0.0656403

degree distribution (degree-occurrences) 
7	0.1875
8	0.109375
9	0.109375
10	0.078125
11	0.046875
12	0.09375
13	0.078125
14	0.03125
15	0.03125
16	0.046875
17	0.015625
19	0.015625
20	0.0625
21	0.078125
22	0.015625


--------------------------------------
community distribution (size-occurrences)
12	0.25
15	0.5
22	0.25


--------------------------------------
mixing parameter
0.25	0.125
0.264912	0.03125
0.272727	0.0625
0.286361	0.203125
0.3	0.140625
0.307692	0.0625
0.3125	0.03125
0.333333	0.25
0.357143	0.03125
0.375	0.03125
0.384615	0.015625
0.428571	0.015625

--------------------------------------
