degree distribution (probability density function of the degree in logarithmic bins) 
8	0.161832
9.23077	0.187725
11	0.0901969
12	0.0344929
13.5556	0.0923349
15	0.0274637
16.5	0.0326748
18.25	0.029156
21.75	0.0260162
23.1667	0.0348217
25	0.00517861

degree distribution (degree-occurrences) 
8	0.15625
9	0.15625
10	0.046875
11	0.109375
12	0.046875
13	0.0625
14	0.078125
15	0.046875
16	0.03125
17	0.03125
18	0.046875
19	0.015625
21	0.015625
22	0.046875
23	0.078125
24	0.015625
25	0.015625


--------------------------------------
community distribution (size-occurrences)
22	0.5
42	0.5


--------------------------------------
mixing parameter
0	0.28125
0.0450969	0.078125
0.0555556	0.015625
0.060049	0.046875
0.0690476	0.0625
0.0769231	0.046875
0.0822222	0.046875
0.0894269	0.125
0.1	0.046875
0.105263	0.015625
0.111111	0.109375
0.125	0.109375
0.142857	0.015625

--------------------------------------
