degree distribution (probability density function of the degree in logarithmic bins) 
11.8	0.0550708
13.4706	0.165852
15	0.0432076
16.5714	0.0535805
19.1111	0.0610198
21.75	0.0240219
24	0.0319167
27.5	0.00942357
31	0.0166942
34	0.0147871
37	0.00327448

degree distribution (degree-occurrences) 
11	0.015625
12	0.0625
13	0.140625
14	0.125
15	0.078125
16	0.046875
17	0.0625
18	0.046875
19	0.03125
20	0.0625
21	0.015625
22	0.046875
23	0.015625
24	0.0625
25	0.015625
26	0.015625
29	0.015625
30	0.015625
31	0.03125
32	0.015625
33	0.015625
34	0.03125
35	0.015625
37	0.015625


--------------------------------------
community distribution (size-occurrences)
25	0.5
39	0.5


--------------------------------------
mixing parameter
0.0769231	0.015625
0.117647	0.015625
0.126812	0.046875
0.142857	0.015625
0.155814	0.0625
0.166462	0.046875
0.18193	0.046875
0.2	0.03125
0.214607	0.09375
0.229049	0.109375
0.25	0.015625
0.268687	0.046875
0.279785	0.046875
0.295013	0.15625
0.308894	0.0625
0.316986	0.03125
0.333333	0.140625
0.357143	0.015625

--------------------------------------
