degree distribution (probability density function of the degree in logarithmic bins) 
14.5455	0.0953552
16.4	0.0767988
18.8182	0.0748429
21.5714	0.0421948
24.2	0.0267014
26.5	0.0189246
30	0.0209575
33	0.00742682
39.1667	0.0197391
44	0.0087438

degree distribution (degree-occurrences) 
14	0.078125
15	0.09375
16	0.09375
17	0.0625
18	0.078125
19	0.046875
20	0.046875
21	0.046875
22	0.0625
23	0.015625
24	0.03125
25	0.03125
26	0.046875
28	0.015625
29	0.03125
30	0.03125
32	0.015625
33	0.03125
37	0.015625
38	0.015625
39	0.03125
41	0.03125
42	0.015625
43	0.015625
47	0.015625


--------------------------------------
community distribution (size-occurrences)
29	0.5
35	0.5


--------------------------------------
mixing parameter
0.111111	0.015625
0.129167	0.03125
0.190476	0.015625
0.2	0.03125
0.213182	0.0625
0.226755	0.046875
0.24026	0.03125
0.252907	0.03125
0.266398	0.109375
0.275855	0.140625
0.28663	0.140625
0.297835	0.125
0.311558	0.140625
0.318895	0.046875
0.333333	0.015625
0.352941	0.015625

--------------------------------------
