degree distribution (probability density function of the degree in logarithmic bins) 
2	1.95105
3	0.725815
4	0.313214
5	0.0279366
6	0.250301

degree distribution (degree-occurrences) 
2	0.453125
3	0.234375
4	0.140625
5	0.015625
6	0.15625


--------------------------------------
community distribution (size-occurrences)
20	0.333333
22	0.666667


--------------------------------------
mixing parameter
0	0.6875
0.166667	0.109375
0.25	0.046875
0.333333	0.0625
0.5	0.09375

--------------------------------------
