degree distribution (probability density function of the degree in logarithmic bins) 
3	1.11187
4	0.581523
5	0.278542
6	0.203491
7	0.0230599
8	0.189524

degree distribution (degree-occurrences) 
3	0.34375
4	0.21875
5	0.140625
6	0.125
7	0.015625
8	0.15625


--------------------------------------
community distribution (size-occurrences)
23	0.5
41	0.5


--------------------------------------
mixing parameter
0	0.640625
0.125	0.09375
0.166667	0.015625
0.2	0.078125
0.25	0.046875
0.333333	0.109375
0.666667	0.015625

--------------------------------------
