degree distribution (probability density function of the degree in logarithmic bins) 
3	1.36457
4	0.664598
5	0.278542
6	0.101745
7	0.13836
8	0.0379048

degree distribution (degree-occurrences) 
3	0.421875
4	0.25
5	0.140625
6	0.0625
7	0.09375
8	0.03125


--------------------------------------
community distribution (size-occurrences)
5	0.333333
7	0.166667
13	0.166667
14	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.046875
0.2	0.0625
0.25	0.1875
0.285714	0.078125
0.333333	0.4375
0.395833	0.09375
0.428571	0.015625
0.5	0.0625
0.666667	0.015625

--------------------------------------
