degree distribution (probability density function of the degree in logarithmic bins) 
9.70588	0.237771
11	0.0870948
12	0.0664094
13.6667	0.0886147
15.5	0.0525532
17.5	0.0467502
19.6667	0.020794
21	0.00616596
24	0.0219404
27.8	0.0243972

degree distribution (degree-occurrences) 
9	0.078125
10	0.1875
11	0.109375
12	0.09375
13	0.046875
14	0.09375
15	0.046875
16	0.046875
17	0.046875
18	0.046875
19	0.015625
20	0.03125
21	0.015625
23	0.015625
24	0.03125
25	0.015625
27	0.03125
28	0.03125
29	0.015625


--------------------------------------
community distribution (size-occurrences)
17	0.333333
18	0.333333
29	0.333333


--------------------------------------
mixing parameter
0.2	0.015625
0.214286	0.015625
0.222222	0.03125
0.235294	0.015625
0.24	0.015625
0.25	0.078125
0.263565	0.046875
0.274091	0.09375
0.285714	0.09375
0.294499	0.078125
0.301538	0.234375
0.3125	0.03125
0.333333	0.1875
0.363636	0.046875
0.4	0.015625

--------------------------------------
