degree distribution (probability density function of the degree in logarithmic bins) 
3	0.85486
4	0.35196
5	0.276641
6	0.111482
7	0.0876256
9.36364	0.151523

degree distribution (degree-occurrences) 
3	0.328125
4	0.171875
5	0.171875
6	0.078125
7	0.078125
9	0.109375
10	0.0625


--------------------------------------
community distribution (size-occurrences)
3	0.2
4	0.1
5	0.3
9	0.2
10	0.1
11	0.1


--------------------------------------
mixing parameter
0	0.03125
0.166667	0.015625
0.203175	0.109375
0.25	0.125
0.292063	0.140625
0.333333	0.453125
0.4	0.078125
0.5	0.046875

--------------------------------------
