degree distribution (probability density function of the degree in logarithmic bins) 
5	0.405351
6	0.270631
7	0.180686
8	0.111365
9.55556	0.127462
11	0.0252146
12	0.0112229
13.4	0.049953
15.3333	0.0266807

degree distribution (degree-occurrences) 
5	0.25
6	0.1875
7	0.140625
8	0.109375
9	0.0625
10	0.078125
11	0.03125
12	0.015625
13	0.046875
14	0.03125
15	0.03125
16	0.015625


--------------------------------------
community distribution (size-occurrences)
4	0.166667
6	0.166667
9	0.166667
12	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.166667	0.046875
0.2	0.109375
0.25	0.046875
0.272727	0.03125
0.285714	0.171875
0.3	0.078125
0.308894	0.0625
0.333333	0.25
0.375	0.0625
0.4	0.140625

--------------------------------------
