degree distribution (probability density function of the degree in logarithmic bins) 
3	1.16615
4	0.57607
5	0.231218
6	0.116005
7	0.0415743
8	0.0931221
9	0.0333734

degree distribution (degree-occurrences) 
3	0.40625
4	0.25
5	0.125
6	0.078125
7	0.03125
8	0.078125
9	0.03125


--------------------------------------
community distribution (size-occurrences)
4	0.142857
5	0.142857
6	0.142857
7	0.142857
11	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0	0.03125
0.166667	0.03125
0.2	0.0625
0.25	0.296875
0.285714	0.03125
0.333333	0.453125
0.4	0.0625
0.5	0.03125

--------------------------------------
