degree distribution (probability density function of the degree in logarithmic bins) 
4	0.672777
5	0.24303
6	0.217745
7	0.13595
8	0.0870038
9	0.0467711
11	0.0876052
12	0.0448518

degree distribution (degree-occurrences) 
4	0.3125
5	0.140625
6	0.140625
7	0.109375
8	0.078125
9	0.046875
11	0.109375
12	0.0625


--------------------------------------
community distribution (size-occurrences)
4	0.333333
6	0.111111
7	0.222222
8	0.222222
16	0.111111


--------------------------------------
mixing parameter
0.166667	0.015625
0.2	0.015625
0.222222	0.015625
0.25	0.34375
0.272727	0.078125
0.285714	0.109375
0.333333	0.171875
0.363636	0.03125
0.375	0.0625
0.4	0.125
0.5	0.03125

--------------------------------------
