01,01-03,,
01,01-04,,
01,01-04,,
01,01-07,,
01,01-03,,
01,01-03,,
01,01-05,,
01,01-05,,
01,01-05,,
01,01-05,,
01,01-06,,
01,01-03,,
01,01-03,,
01,01-04,,
01,01-04,,
01,01-03,,
01,01-03,,
01,01-04,,
01,01-05,,
01,01-09,01-09-01,
01,01-04,,
01,01-04,,
01,01-09,01-09-04,
01,01-04,,
01,01-06,,
01,01-05,,
01,01-04,,
01,01-02,01-02-08,
01,01-01,,
01,01-05,,
01,01-03,,
01,01-03,,
01,01-08,,
01,01-09,01-09-02,
01,01-09,01-09-01,
01,01-03,,
01,01-06,,
01,01-03,,
01,01-03,,
01,01-08,,
01,01-03,,
01,01-03,,
01,01-08,,
01,01-09,01-09-05,01-09-05-01
01,01-04,,
01,01-07,,
01,01-05,,
01,01-05,,
01,01-03,,
01,01-04,,
01,01-06,,
01,01-04,,
01,01-08,,
01,01-03,,
01,01-09,01-09-01,
01,01-04,,
01,01-06,,
01,01-03,,
01,01-02,01-02-03,
01,01-03,,
01,01-04,,
01,01-03,,
01,01-05,,
01,01-01,,
01,01-03,,
01,01-08,,
01,01-04,,
01,01-01,,
01,01-01,,
01,01-05,,
01,01-03,,
01,01-06,,
01,01-04,,
01,01-06,,
01,01-01,,
01,01-04,,
01,01-04,,
01,01-04,,
01,01-03,,
01,01-03,,
01,01-04,,
01,01-04,,
01,01-04,,
01,01-03,,
01,01-04,,
01,01-05,,
01,01-04,,
01,01-06,,
01,01-03,,
01,01-04,,
01,01-10,01-10-01,
01,01-01,,
01,01-06,,
01,01-08,,
01,01-08,,
01,01-03,,
01,01-03,,
01,01-04,,
01,01-07,,
01,01-04,,
01,01-05,,
01,01-03,,
01,01-03,,
01,01-01,,
01,01-03,,
01,01-05,,
01,01-03,,
01,01-04,,
01,01-03,,
01,01-04,,
01,01-06,,
01,01-03,,
01,01-03,,
01,01-06,,
01,01-05,,
01,01-04,,
01,01-07,,
01,01-03,,
01,01-04,,
01,01-03,,
01,01-04,,
01,01-03,,
01,01-04,,
01,01-07,,
01,01-05,,
01,01-04,,
01,01-04,,
01,01-06,,
01,01-04,,
01,01-04,,
01,01-04,,
01,01-03,,
01,01-05,,
01,01-03,,
01,01-04,,
01,01-09,01-09-02,
01,01-03,,
01,01-10,01-10-01,
01,01-04,,
01,01-03,,
01,01-04,,
01,01-01,,
01,01-03,,
01,01-09,01-09-04,
01,01-03,,
01,01-03,,
01,01-03,,
01,01-04,,
01,01-04,,
01,01-03,,
01,01-08,,
01,01-07,,
01,01-09,01-09-05,01-09-05-02
01,01-06,,
01,01-03,,
01,01-10,01-10-02,
01,01-01,,
01,01-05,,
01,01-04,,
01,01-10,01-10-02,
01,01-09,01-09-05,01-09-05-02
01,01-01,,
01,01-02,01-02-01,
01,01-09,01-09-01,
01,01-03,,
01,01-07,,
01,01-04,,
01,01-06,,
01,01-05,,
01,01-04,,
01,01-01,,
