degree distribution (probability density function of the degree in logarithmic bins) 
11.6667	0.0347271
13	0.0412421
14.3636	0.10102
16.2	0.0408992
18.25	0.0582865
21.3	0.0648948
23.8333	0.0346812
26	0.0205937
29.875	0.0366858
33	0.016338
35	0.00363808

degree distribution (degree-occurrences) 
11	0.015625
12	0.03125
13	0.0625
14	0.109375
15	0.0625
16	0.0625
17	0.015625
18	0.09375
19	0.03125
20	0.015625
21	0.078125
22	0.0625
23	0.015625
24	0.078125
25	0.015625
26	0.03125
27	0.015625
28	0.03125
30	0.046875
31	0.046875
32	0.015625
33	0.03125
34	0.015625
35	0.015625


--------------------------------------
community distribution (size-occurrences)
23	0.5
41	0.5


--------------------------------------
mixing parameter
0.0430403	0.03125
0.0666667	0.015625
0.0890518	0.078125
0.103571	0.03125
0.121429	0.046875
0.131183	0.03125
0.150984	0.109375
0.165771	0.09375
0.181818	0.03125
0.19346	0.09375
0.214286	0.03125
0.222222	0.015625
0.233846	0.046875
0.25	0.015625
0.265585	0.046875
0.283447	0.109375
0.296416	0.078125
0.313596	0.046875
0.329365	0.046875

--------------------------------------
