degree distribution (probability density function of the degree in logarithmic bins) 
10.875	0.0985713
12	0.0984128
13.6364	0.106746
15.4	0.0430602
17.3333	0.0687856
19.6667	0.0406963
21.6667	0.0180581
24.25	0.0213678
28	0.0237039
32.5	0.016829

degree distribution (degree-occurrences) 
10	0.015625
11	0.109375
12	0.140625
13	0.0625
14	0.109375
15	0.046875
16	0.03125
17	0.09375
18	0.046875
19	0.03125
20	0.0625
21	0.03125
23	0.015625
24	0.046875
25	0.015625
27	0.03125
28	0.015625
29	0.03125
32	0.03125
33	0.03125


--------------------------------------
community distribution (size-occurrences)
24	0.5
40	0.5


--------------------------------------
mixing parameter
0	0.03125
0.0714286	0.03125
0.0833333	0.03125
0.0971787	0.03125
0.115556	0.03125
0.142857	0.03125
0.152524	0.0625
0.176768	0.09375
0.19375	0.03125
0.209117	0.046875
0.22792	0.046875
0.25	0.109375
0.266427	0.0625
0.283647	0.09375
0.297825	0.171875
0.3125	0.015625
0.333333	0.0625
0.363636	0.015625

--------------------------------------
