degree distribution (probability density function of the degree in logarithmic bins) 
10.8889	0.108023
12	0.0637201
13.4286	0.0657772
15.3333	0.0748294
17.8	0.0367834
19.375	0.0520744
22	0.0172785
24.5	0.0305766
29.1429	0.0315637
31.6667	0.0119692
34	0.00353016

degree distribution (degree-occurrences) 
10	0.015625
11	0.125
12	0.09375
13	0.0625
14	0.046875
15	0.09375
16	0.046875
17	0.015625
18	0.0625
19	0.078125
20	0.046875
21	0.015625
22	0.015625
23	0.015625
24	0.0625
25	0.015625
26	0.015625
27	0.015625
28	0.015625
29	0.015625
30	0.0625
31	0.015625
32	0.03125
34	0.015625


--------------------------------------
community distribution (size-occurrences)
25	0.5
39	0.5


--------------------------------------
mixing parameter
0	0.203125
0.0361365	0.0625
0.0532749	0.078125
0.0620849	0.0625
0.0678571	0.125
0.0779487	0.046875
0.0882411	0.15625
0.097247	0.0625
0.105263	0.046875
0.111111	0.015625
0.123529	0.078125
0.133333	0.015625
0.153846	0.015625
0.166667	0.03125

--------------------------------------
