degree distribution (probability density function of the degree in logarithmic bins) 
4	0.0276434
5	0.387532
6	0.185944
7	0.0814608
8	0.1142
9.45455	0.137583
11	0.0219179
13	0.0768168
14.3333	0.0252397

degree distribution (degree-occurrences) 
4	0.015625
5	0.25
6	0.15625
7	0.078125
8	0.125
9	0.09375
10	0.078125
11	0.03125
13	0.125
14	0.03125
15	0.015625


--------------------------------------
community distribution (size-occurrences)
30	0.5
34	0.5


--------------------------------------
mixing parameter
0	0.28125
0.0666667	0.015625
0.0755495	0.0625
0.0909091	0.03125
0.1	0.078125
0.111111	0.078125
0.125	0.09375
0.142857	0.09375
0.153846	0.046875
0.166667	0.046875
0.2	0.171875

--------------------------------------
