degree distribution (probability density function of the degree in logarithmic bins) 
9.47368	0.294732
11	0.0279017
12	0.07528
13	0.056419
14	0.0507402
16.375	0.0730128
18	0.0164159
19.6667	0.0442909
23	0.0132776
24.8889	0.0537352

degree distribution (degree-occurrences) 
9	0.15625
10	0.140625
11	0.03125
12	0.09375
13	0.078125
14	0.078125
16	0.078125
17	0.046875
18	0.03125
19	0.046875
20	0.03125
21	0.015625
23	0.03125
24	0.0625
25	0.03125
26	0.046875


--------------------------------------
community distribution (size-occurrences)
22	0.5
42	0.5


--------------------------------------
mixing parameter
0	0.25
0.04	0.03125
0.0431548	0.0625
0.0536062	0.046875
0.0625	0.046875
0.0769231	0.03125
0.0856802	0.125
0.1	0.09375
0.105263	0.015625
0.111966	0.15625
0.121324	0.0625
0.142857	0.015625
0.153846	0.03125
0.166667	0.03125

--------------------------------------
