degree distribution (probability density function of the degree in logarithmic bins) 
13.75	0.0872042
15.6364	0.107998
17	0.0353717
18.6667	0.0238941
20.4444	0.0645634
23	0.0193838
25.7778	0.0523763
28.8333	0.0314498
32.6667	0.0141632
35.4	0.021261
37	0.0114897

degree distribution (degree-occurrences) 
13	0.03125
14	0.09375
15	0.0625
16	0.109375
17	0.0625
18	0.015625
19	0.03125
20	0.078125
21	0.0625
22	0.015625
23	0.015625
24	0.015625
25	0.078125
26	0.015625
27	0.046875
28	0.03125
29	0.046875
30	0.015625
32	0.015625
33	0.03125
34	0.015625
35	0.015625
36	0.046875
37	0.046875


--------------------------------------
community distribution (size-occurrences)
23	0.5
41	0.5


--------------------------------------
mixing parameter
0.0725546	0.046875
0.097619	0.03125
0.113725	0.078125
0.123333	0.046875
0.141141	0.140625
0.151972	0.09375
0.165398	0.078125
0.179375	0.046875
0.1875	0.046875
0.208333	0.015625
0.265497	0.046875
0.278889	0.03125
0.285714	0.0625
0.300129	0.078125
0.313388	0.109375
0.329365	0.046875

--------------------------------------
