degree distribution (probability density function of the degree in logarithmic bins) 
3	0.895568
4	0.383956
5	0.276641
6	0.156075
7	0.0175251
8	0.0621488
9.14286	0.0964235

degree distribution (degree-occurrences) 
3	0.34375
4	0.1875
5	0.171875
6	0.109375
7	0.015625
8	0.0625
9	0.09375
10	0.015625


--------------------------------------
community distribution (size-occurrences)
20	0.666667
24	0.333333


--------------------------------------
mixing parameter
0	0.53125
0.109259	0.09375
0.125	0.046875
0.166667	0.03125
0.2	0.09375
0.25	0.046875
0.333333	0.15625

--------------------------------------
