degree distribution (probability density function of the degree in logarithmic bins) 
8	0.227958
9	0.0946669
10	0.0567863
11.4545	0.140512
13	0.0459744
14.5714	0.0723919
16	0.0186105
17.3333	0.0502361
21.4286	0.0474498
23	0.0243968

degree distribution (degree-occurrences) 
8	0.203125
9	0.09375
10	0.0625
11	0.09375
12	0.078125
13	0.0625
14	0.046875
15	0.0625
16	0.03125
17	0.0625
18	0.03125
21	0.0625
22	0.046875
23	0.0625


--------------------------------------
community distribution (size-occurrences)
21	0.5
43	0.5


--------------------------------------
mixing parameter
0	0.4375
0.0577342	0.046875
0.0638889	0.046875
0.0769231	0.015625
0.0847826	0.078125
0.0921459	0.109375
0.1	0.046875
0.111111	0.0625
0.117647	0.015625
0.125679	0.125
0.176471	0.015625

--------------------------------------
