degree distribution (probability density function of the degree in logarithmic bins) 
13.3846	0.131355
15.2857	0.0632105
17.4286	0.0564908
19.25	0.0288488
21.5	0.038673
24.2857	0.0403221
26.6	0.0257397
30	0.0184027
34	0.00822318
38.4444	0.0330705

degree distribution (degree-occurrences) 
13	0.125
14	0.078125
15	0.078125
16	0.03125
17	0.0625
18	0.046875
19	0.046875
20	0.015625
21	0.046875
22	0.046875
23	0.015625
24	0.046875
25	0.046875
26	0.03125
27	0.046875
29	0.015625
30	0.03125
31	0.015625
34	0.03125
36	0.015625
37	0.03125
38	0.015625
39	0.03125
40	0.046875


--------------------------------------
community distribution (size-occurrences)
29	0.5
35	0.5


--------------------------------------
mixing parameter
0.117647	0.015625
0.153846	0.015625
0.176471	0.015625
0.2	0.03125
0.214286	0.015625
0.232579	0.078125
0.240906	0.046875
0.25463	0.09375
0.268104	0.09375
0.278519	0.046875
0.289834	0.140625
0.30407	0.234375
0.317289	0.09375
0.333333	0.046875
0.357143	0.03125

--------------------------------------
