degree distribution (probability density function of the degree in logarithmic bins) 
5	0.457488
6	0.241112
7	0.11613
8	0.138731
9	0.0776856
10	0.0696031
11.4	0.0623615
13	0.0670479
14	0.010012
15	0.00897036

degree distribution (degree-occurrences) 
5	0.265625
6	0.15625
7	0.09375
8	0.125
9	0.078125
10	0.078125
11	0.046875
12	0.03125
13	0.09375
14	0.015625
15	0.015625


--------------------------------------
community distribution (size-occurrences)
5	0.25
6	0.125
9	0.375
10	0.125
11	0.125


--------------------------------------
mixing parameter
0.2	0.15625
0.222222	0.03125
0.230769	0.015625
0.25	0.0625
0.272727	0.015625
0.285714	0.09375
0.3	0.0625
0.307692	0.0625
0.333333	0.25
0.363636	0.03125
0.375	0.0625
0.384615	0.015625
0.4	0.125
0.428571	0.015625

--------------------------------------
