degree distribution (probability density function of the degree in logarithmic bins) 
4	0.0481338
5	0.289886
6	0.178147
7	0.137943
8	0.0923066
9	0.0567262
10.4286	0.0683267
12.5	0.0167958
14.6	0.036126
17	0.0186488

degree distribution (degree-occurrences) 
4	0.03125
5	0.21875
6	0.15625
7	0.140625
8	0.109375
9	0.078125
10	0.0625
11	0.046875
12	0.015625
13	0.015625
14	0.03125
15	0.046875
16	0.015625
17	0.015625
18	0.015625


--------------------------------------
community distribution (size-occurrences)
5	0.333333
8	0.166667
9	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0	0.015625
0.130952	0.046875
0.206349	0.109375
0.25	0.0625
0.271212	0.0625
0.289315	0.25
0.310096	0.03125
0.333333	0.25
0.375	0.015625
0.4	0.140625
0.5	0.015625

--------------------------------------
