degree distribution (probability density function of the degree in logarithmic bins) 
4	0.59331
5	0.277549
6	0.153483
7	0.155907
8	0.0519646
9	0.0923738
11	0.0364874
12.375	0.0864814

degree distribution (degree-occurrences) 
4	0.296875
5	0.15625
6	0.109375
7	0.125
8	0.046875
9	0.09375
11	0.046875
12	0.078125
13	0.046875


--------------------------------------
community distribution (size-occurrences)
9	0.333333
10	0.333333
11	0.166667
15	0.166667


--------------------------------------
mixing parameter
0	0.40625
0.0811966	0.09375
0.0909091	0.03125
0.111111	0.09375
0.125	0.046875
0.142857	0.09375
0.153846	0.015625
0.166667	0.078125
0.2	0.0625
0.25	0.078125

--------------------------------------
