degree distribution (probability density function of the degree in logarithmic bins) 
5	0.430686
6	0.157868
7	0.16061
8	0.0954559
9.3	0.141624
11	0.0630364
13.625	0.0799248
15.3333	0.0266807

degree distribution (degree-occurrences) 
5	0.265625
6	0.109375
7	0.125
8	0.09375
9	0.109375
10	0.046875
11	0.078125
13	0.046875
14	0.078125
15	0.03125
16	0.015625


--------------------------------------
community distribution (size-occurrences)
28	0.5
36	0.5


--------------------------------------
mixing parameter
0	0.390625
0.0700626	0.09375
0.0909091	0.0625
0.107937	0.109375
0.127778	0.046875
0.145604	0.125
0.166667	0.03125
0.2	0.125
0.4	0.015625

--------------------------------------
