degree distribution (probability density function of the degree in logarithmic bins) 
10.8333	0.0739284
12	0.120282
13.4444	0.0873374
15.4444	0.0775084
17.4286	0.0534999
19.6	0.0339136
22	0.0300969
24.5	0.0106839
27	0.0237039
31.4	0.0210362

degree distribution (degree-occurrences) 
10	0.015625
11	0.078125
12	0.171875
13	0.078125
14	0.0625
15	0.078125
16	0.0625
17	0.0625
18	0.046875
19	0.03125
20	0.046875
22	0.078125
24	0.015625
25	0.015625
26	0.015625
27	0.046875
28	0.015625
30	0.015625
31	0.03125
32	0.015625
33	0.015625


--------------------------------------
community distribution (size-occurrences)
25	0.5
39	0.5


--------------------------------------
mixing parameter
0	0.015625
0.0526316	0.015625
0.0714286	0.015625
0.0833333	0.03125
0.12037	0.046875
0.133333	0.015625
0.157568	0.03125
0.170996	0.109375
0.192037	0.078125
0.230524	0.125
0.25	0.015625
0.269438	0.109375
0.28516	0.09375
0.30179	0.109375
0.316096	0.046875
0.333333	0.109375
0.363636	0.03125

--------------------------------------
