degree distribution (probability density function of the degree in logarithmic bins) 
12.8571	0.0784906
14	0.0703244
15.625	0.0720088
17.8333	0.0483877
19.5	0.0289022
21.4	0.032369
24.4444	0.0522023
27.25	0.0207872
31	0.0279366
33.3333	0.0250301
36	0.0074753

degree distribution (degree-occurrences) 
12	0.015625
13	0.09375
14	0.109375
15	0.046875
16	0.078125
17	0.015625
18	0.078125
19	0.03125
20	0.03125
21	0.046875
22	0.03125
24	0.078125
25	0.0625
26	0.015625
27	0.015625
28	0.03125
29	0.015625
30	0.015625
31	0.015625
32	0.046875
33	0.0625
34	0.03125
36	0.03125


--------------------------------------
community distribution (size-occurrences)
24	0.5
40	0.5


--------------------------------------
mixing parameter
0.0550595	0.03125
0.0714286	0.015625
0.0909091	0.015625
0.0967742	0.015625
0.118479	0.078125
0.132179	0.109375
0.149752	0.09375
0.164444	0.046875
0.178571	0.015625
0.198148	0.046875
0.212302	0.046875
0.227273	0.015625
0.256579	0.0625
0.277299	0.0625
0.286488	0.125
0.305128	0.09375
0.314	0.078125
0.333333	0.03125
0.357143	0.015625

--------------------------------------
