degree distribution (probability density function of the degree in logarithmic bins) 
8	0.178015
9.33333	0.173284
11	0.0773116
12	0.0344929
13.4444	0.0923349
15	0.0366183
16.6667	0.0490122
18	0.014578
21.8	0.0325202
23	0.0290181
25	0.00517861

degree distribution (degree-occurrences) 
8	0.171875
9	0.125
10	0.0625
11	0.09375
12	0.046875
13	0.078125
14	0.0625
15	0.0625
16	0.03125
17	0.0625
18	0.03125
21	0.015625
22	0.0625
23	0.078125
25	0.015625


--------------------------------------
community distribution (size-occurrences)
12	0.25
15	0.5
22	0.25


--------------------------------------
mixing parameter
0.222222	0.046875
0.230769	0.015625
0.25	0.125
0.266667	0.015625
0.272727	0.078125
0.278519	0.046875
0.285714	0.0625
0.294118	0.0625
0.302415	0.140625
0.308654	0.078125
0.318182	0.046875
0.333333	0.15625
0.357143	0.015625
0.363636	0.03125
0.375	0.078125

--------------------------------------
