degree distribution (probability density function of the degree in logarithmic bins) 
4	0.59331
5	0.277549
6	0.153483
7	0.155907
8	0.0519646
9	0.0923738
11	0.0486498
12.2857	0.0756712

degree distribution (degree-occurrences) 
4	0.296875
5	0.15625
6	0.109375
7	0.125
8	0.046875
9	0.09375
11	0.0625
12	0.078125
13	0.03125


--------------------------------------
community distribution (size-occurrences)
23	0.5
41	0.5


--------------------------------------
mixing parameter
0	0.546875
0.0837218	0.09375
0.111111	0.03125
0.136905	0.09375
0.166667	0.078125
0.181818	0.015625
0.2	0.046875
0.25	0.078125
0.5	0.015625

--------------------------------------
